test_name,accuracy,f1_score,precision,recall,auc,confusion_matrix,run_i
p1,0.6125730994152047,0.38799076212471134,0.5454545454545454,0.3010752688172043,0.6694101508916324,"[[335  70]
 [195  84]]",0
p2,0.47533632286995514,0.5459249676584734,0.9813953488372092,0.3781362007168459,0.7254996932416287,"[[107   4]
 [347 211]]",0
p3,0.747557003257329,0.31718061674008813,0.22641509433962265,0.5294117647058824,0.6835003232062056,"[[423 123]
 [ 32  36]]",0
p4,0.513776337115073,0.4680851063829786,0.7857142857142857,0.3333333333333333,0.612733671557201,"[[185  36]
 [264 132]]",0
p5,0.8088467614533965,0.670299727520436,0.5801886792452831,0.7935483870967742,0.8636658118504521,"[[389  89]
 [ 32 123]]",0
p6,0.5054773082942097,0.40823970037453183,0.923728813559322,0.2620192307692308,0.7275569161779923,"[[214   9]
 [307 109]]",0
p7,0.6797101449275362,0.03493449781659389,0.025477707006369428,0.05555555555555555,0.43089266450916935,"[[465 153]
 [ 68   4]]",0
p8,0.48006134969325154,0.49022556390977445,0.9819277108433735,0.32665330661322645,0.8399806148244201,"[[150   3]
 [336 163]]",0
p9,0.6310975609756098,0.5217391304347826,0.3893805309734513,0.7904191616766467,0.8008400377159791,"[[282 207]
 [ 35 132]]",0
p10,0.7042925278219396,0.35416666666666663,0.32903225806451614,0.38345864661654133,0.7045234052874122,"[[392 104]
 [ 82  51]]",0
p11,0.4618973561430793,0.4194630872483221,0.9191176470588235,0.2717391304347826,0.6825255405084343,"[[172  11]
 [335 125]]",0
p12,0.7492260061919505,0.2831858407079646,0.24242424242424243,0.3404255319148936,0.6584566759173605,"[[452 100]
 [ 62  32]]",0
p13,0.43685300207039335,0.23163841807909602,0.3037037037037037,0.1872146118721461,0.466324200913242,"[[170  94]
 [178  41]]",0
p14,0.669826224328594,0.35692307692307695,0.38926174496644295,0.32954545454545453,0.6659787149393276,"[[366  91]
 [118  58]]",0
p15,0.5534883720930233,0.42857142857142855,0.47577092511013214,0.3898916967509025,0.6105693768639145,"[[249 119]
 [169 108]]",0
p16,0.6350931677018633,0.6141215106732348,0.8385650224215246,0.4844559585492228,0.7908181708639596,"[[222  36]
 [199 187]]",0
p17,0.6888217522658611,0.5381165919282512,0.5309734513274337,0.5454545454545454,0.6765014397367339,"[[336 106]
 [100 120]]",0
p18,0.5855161787365177,0.4061810154525386,0.4144144144144144,0.39826839826839827,0.5483129310880508,"[[288 130]
 [139  92]]",0
p19,0.5215384615384615,0.3311827956989248,0.33189655172413796,0.33047210300429186,0.42502650240322765,"[[262 155]
 [156  77]]",0
p20,0.5243393602225312,0.5302197802197802,0.7394636015325671,0.4132762312633833,0.5648516365861119,"[[184  68]
 [274 193]]",0
p21,0.6255506607929515,0.5799011532125207,0.5659163987138264,0.5945945945945946,0.6681730431730433,"[[250 135]
 [120 176]]",0
p23,0.585499316005472,0.49415692821368945,0.9487179487179487,0.3340857787810384,0.7128480060195636,"[[280   8]
 [295 148]]",0
p24,0.44804318488529016,0.39586410635155095,0.5173745173745173,0.32057416267942584,0.442161553616662,"[[198 125]
 [284 134]]",0
p25,0.5462068965517242,0.5140324963072378,0.848780487804878,0.3686440677966102,0.6465381523413948,"[[222  31]
 [298 174]]",0
p26,0.6345609065155807,0.5612244897959184,0.5789473684210527,0.5445544554455446,0.6525317544161364,"[[283 120]
 [138 165]]",0
p27,0.6175675675675676,0.5856515373352855,0.8163265306122449,0.45662100456621,0.7431053252290665,"[[257  45]
 [238 200]]",0
p28,0.4832869080779944,0.08845208845208846,0.047872340425531915,0.5806451612903226,0.5458515283842795,"[[329 358]
 [ 13  18]]",0
p29,0.24438573315719947,0.26288659793814434,0.9272727272727272,0.15315315315315314,0.5151470151470152,"[[ 83   8]
 [564 102]]",0
p30,0.4691358024691358,0.5320435308343409,0.7432432432432432,0.4143126177024482,0.5883505488025262,"[[122  76]
 [311 220]]",0
p31,0.6735483870967742,0.6622162883845126,0.6063569682151589,0.7294117647058823,0.7675388776200135,"[[274 161]
 [ 92 248]]",0
p1,0.5950292397660819,0.3420427553444181,0.5070422535211268,0.25806451612903225,0.6508075578565423,"[[335  70]
 [207  72]]",1
p2,0.42152466367713004,0.4763193504736129,0.9723756906077348,0.3154121863799283,0.6971164713100197,"[[106   5]
 [382 176]]",1
p3,0.754071661237785,0.32286995515695066,0.23225806451612904,0.5294117647058824,0.6660741219564749,"[[427 119]
 [ 32  36]]",1
p4,0.5170178282009724,0.46975088967971523,0.7951807228915663,0.3333333333333333,0.6175556469674117,"[[187  34]
 [264 132]]",1
p5,0.8214849921011058,0.6834733893557423,0.6039603960396039,0.7870967741935484,0.8797813470103928,"[[398  80]
 [ 33 122]]",1
p6,0.514866979655712,0.41947565543071164,0.9491525423728814,0.2692307692307692,0.7630109520524317,"[[217   6]
 [304 112]]",1
p7,0.6898550724637681,0.036036036036036036,0.02666666666666667,0.05555555555555555,0.4218581445523193,"[[472 146]
 [ 68   4]]",1
p8,0.4831288343558282,0.4962630792227205,0.9764705882352941,0.33266533066132264,0.8254679293226976,"[[149   4]
 [333 166]]",1
p9,0.6326219512195121,0.5227722772277227,0.3905325443786982,0.7904191616766467,0.7468131222218141,"[[283 206]
 [ 35 132]]",1
p10,0.6915739268680445,0.37419354838709673,0.327683615819209,0.43609022556390975,0.7040534804753821,"[[377 119]
 [ 75  58]]",1
p11,0.4401244167962675,0.405940594059406,0.8424657534246576,0.2673913043478261,0.6810287479211214,"[[160  23]
 [337 123]]",1
p12,0.7430340557275542,0.2654867256637168,0.22727272727272727,0.3191489361702128,0.6686709836571075,"[[450 102]
 [ 64  30]]",1
p13,0.4616977225672878,0.17721518987341772,0.28865979381443296,0.1278538812785388,0.4689359346893593,"[[195  69]
 [191  28]]",1
p14,0.660347551342812,0.32601880877742945,0.36363636363636365,0.29545454545454547,0.6798289238114182,"[[366  91]
 [124  52]]",1
p15,0.5565891472868217,0.4210526315789474,0.4792626728110599,0.37545126353790614,0.631621801914927,"[[255 113]
 [173 104]]",1
p16,0.6475155279503105,0.6235489220563848,0.8663594470046083,0.48704663212435234,0.8005884243081496,"[[229  29]
 [198 188]]",1
p17,0.676737160120846,0.5407725321888412,0.5121951219512195,0.5727272727272728,0.7090086384204031,"[[322 120]
 [ 94 126]]",1
p18,0.5608628659476117,0.38444924406047515,0.38362068965517243,0.3852813852813853,0.5346838169804677,"[[275 143]
 [142  89]]",1
p19,0.5153846153846153,0.3046357615894039,0.31363636363636366,0.296137339055794,0.3950041683391484,"[[266 151]
 [164  69]]",1
p20,0.4339360222531293,0.38239757207890734,0.65625,0.2698072805139186,0.5472791543455354,"[[186  66]
 [341 126]]",1
p21,0.6461086637298091,0.5963149078726967,0.5913621262458472,0.6013513513513513,0.6903913653913654,"[[262 123]
 [118 178]]",1
p23,0.573187414500684,0.4693877551020408,0.9517241379310345,0.3115124153498871,0.6825228868823676,"[[281   7]
 [305 138]]",1
p24,0.4709851551956815,0.40243902439024387,0.5546218487394958,0.3157894736842105,0.45150873242774825,"[[217 106]
 [286 132]]",1
p25,0.5310344827586206,0.4955489614243324,0.8267326732673267,0.3538135593220339,0.6644754471762578,"[[218  35]
 [305 167]]",1
p26,0.6614730878186968,0.6062602965403624,0.6052631578947368,0.6072607260726073,0.661474584182984,"[[283 120]
 [119 184]]",1
p27,0.6229729729729729,0.5791855203619909,0.8533333333333334,0.4383561643835616,0.7442241978892619,"[[269  33]
 [246 192]]",1
p28,0.532033426183844,0.10638297872340424,0.057971014492753624,0.6451612903225806,0.5884866413109828,"[[362 325]
 [ 11  20]]",1
p29,0.26420079260237783,0.30978934324659224,0.8865248226950354,0.18768768768768768,0.5151800151800152,"[[ 75  16]
 [541 125]]",1
p30,0.4993141289437586,0.5618247298919569,0.7748344370860927,0.4406779661016949,0.6255873233274363,"[[130  68]
 [297 234]]",1
p31,0.6864516129032258,0.6629680998613037,0.6272965879265092,0.7029411764705882,0.7710344827586206,"[[293 142]
 [101 239]]",1
p1,0.5935672514619883,0.297979797979798,0.5042735042735043,0.2114695340501792,0.6579317668923403,"[[347  58]
 [220  59]]",2
p2,0.4484304932735426,0.5099601593625498,0.9846153846153847,0.34408602150537637,0.7311989408763602,"[[108   3]
 [366 192]]",2
p3,0.749185667752443,0.34745762711864403,0.24404761904761904,0.6029411764705882,0.696374703727645,"[[419 127]
 [ 27  41]]",2
p4,0.520259319286872,0.48070175438596485,0.7873563218390804,0.34595959595959597,0.6439850998674528,"[[184  37]
 [259 137]]",2
p5,0.8246445497630331,0.6801152737752161,0.6145833333333334,0.7612903225806451,0.8922526656768794,"[[404  74]
 [ 37 118]]",2
p6,0.5179968701095462,0.4210526315789473,0.9655172413793104,0.2692307692307692,0.7351996378061401,"[[219   4]
 [304 112]]",2
p7,0.6811594202898551,0.03508771929824561,0.02564102564102564,0.05555555555555555,0.44372527867673495,"[[466 152]
 [ 68   4]]",2
p8,0.4892638036809816,0.5022421524663678,0.9882352941176471,0.3366733466933868,0.8356058522273304,"[[151   2]
 [331 168]]",2
p9,0.6890243902439024,0.5603448275862069,0.4377104377104377,0.7784431137724551,0.7931009147349473,"[[322 167]
 [ 37 130]]",2
p10,0.6772655007949125,0.4011799410029498,0.3300970873786408,0.5112781954887218,0.6971258792141644,"[[358 138]
 [ 65  68]]",2
p11,0.4572317262830482,0.41736227045075125,0.8992805755395683,0.2717391304347826,0.6998693276312664,"[[169  14]
 [335 125]]",2
p12,0.7801857585139319,0.32380952380952377,0.29310344827586204,0.3617021276595745,0.6893694110391613,"[[470  82]
 [ 60  34]]",2
p13,0.422360248447205,0.19130434782608693,0.2619047619047619,0.1506849315068493,0.40602947281029467,"[[171  93]
 [186  33]]",2
p14,0.669826224328594,0.3906705539358601,0.40119760479041916,0.3806818181818182,0.6873010741993237,"[[357 100]
 [109  67]]",2
p15,0.5519379844961241,0.4495238095238095,0.47580645161290325,0.4259927797833935,0.6115209543242819,"[[238 130]
 [159 118]]",2
p16,0.6273291925465838,0.5945945945945946,0.8543689320388349,0.45595854922279794,0.7842511145921195,"[[228  30]
 [210 176]]",2
p17,0.7009063444108762,0.5638766519823788,0.5470085470085471,0.5818181818181818,0.71093171534348,"[[336 106]
 [ 92 128]]",2
p18,0.6101694915254238,0.4365256124721604,0.44954128440366975,0.42424242424242425,0.5350462934194992,"[[298 120]
 [133  98]]",2
p19,0.5076923076923077,0.33609958506224064,0.3253012048192771,0.34763948497854075,0.4240281594466916,"[[249 168]
 [152  81]]",2
p20,0.4381084840055633,0.37654320987654316,0.6740331491712708,0.26124197002141325,0.5168332143706875,"[[193  59]
 [345 122]]",2
p21,0.6475770925110133,0.6078431372549019,0.5886075949367089,0.6283783783783784,0.673095823095823,"[[255 130]
 [110 186]]",2
p23,0.6032831737346102,0.5245901639344263,0.9580838323353293,0.3611738148984199,0.7083098194130925,"[[281   7]
 [283 160]]",2
p24,0.4601889338731444,0.393939393939394,0.5371900826446281,0.31100478468899523,0.43526597241767523,"[[211 112]
 [288 130]]",2
p25,0.5006896551724138,0.45151515151515154,0.7925531914893617,0.3156779661016949,0.6343873517786561,"[[214  39]
 [323 149]]",2
p26,0.660056657223796,0.5833333333333334,0.6153846153846154,0.5544554455445545,0.6535226723664922,"[[298 105]
 [135 168]]",2
p27,0.6081081081081081,0.5760233918128654,0.8008130081300813,0.4497716894977169,0.7426668481054765,"[[253  49]
 [241 197]]",2
p28,0.48885793871866295,0.11138014527845036,0.060209424083769635,0.7419354838709677,0.6327182232239282,"[[328 359]
 [  8  23]]",2
p29,0.2509907529722589,0.2831858407079646,0.896,0.16816816816816818,0.5057750057750058,"[[ 78  13]
 [554 112]]",2
p30,0.49108367626886146,0.5524728588661038,0.7684563758389261,0.4312617702448211,0.6078297095246248,"[[129  69]
 [302 229]]",2
p31,0.6993548387096774,0.6676176890156919,0.6481994459833795,0.6882352941176471,0.7693779580797837,"[[308 127]
 [106 234]]",2
p1,0.6388888888888888,0.4188235294117647,0.6095890410958904,0.31899641577060933,0.6678525598477809,"[[348  57]
 [190  89]]",3
p2,0.4110612855007474,0.46900269541778977,0.9456521739130435,0.3118279569892473,0.6790338725822597,"[[101  10]
 [384 174]]",3
p3,0.739413680781759,0.3162393162393162,0.22289156626506024,0.5441176470588235,0.6581017022193493,"[[417 129]
 [ 31  37]]",3
p4,0.47649918962722854,0.40295748613678367,0.7517241379310344,0.27525252525252525,0.6412884501119795,"[[185  36]
 [287 109]]",3
p5,0.8025276461295419,0.6312684365781712,0.5815217391304348,0.6903225806451613,0.8478337157511134,"[[401  77]
 [ 48 107]]",3
p6,0.514866979655712,0.42164179104477606,0.9416666666666667,0.27163461538461536,0.7456234908589169,"[[216   7]
 [303 113]]",3
p7,0.672463768115942,0.017391304347826087,0.012658227848101266,0.027777777777777776,0.46307533261416756,"[[462 156]
 [ 70   2]]",3
p8,0.495398773006135,0.5111441307578009,0.9885057471264368,0.34468937875751504,0.8090429224461995,"[[151   2]
 [327 172]]",3
p9,0.6310975609756098,0.5198412698412698,0.3887240356083086,0.7844311377245509,0.7729693986260607,"[[283 206]
 [ 36 131]]",3
p10,0.7074721780604134,0.34285714285714286,0.32653061224489793,0.3609022556390977,0.7012187727382974,"[[397  99]
 [ 85  48]]",3
p11,0.42923794712286156,0.3683304647160069,0.8842975206611571,0.2326086956521739,0.6945830363506771,"[[169  14]
 [353 107]]",3
p12,0.7724458204334366,0.3690987124463519,0.30935251798561153,0.4574468085106383,0.7017036694418748,"[[456  96]
 [ 51  43]]",3
p13,0.453416149068323,0.23699421965317913,0.3228346456692913,0.1872146118721461,0.4892590286425903,"[[178  86]
 [178  41]]",3
p14,0.6808846761453397,0.38036809815950917,0.41333333333333333,0.3522727272727273,0.6992241893773623,"[[369  88]
 [114  62]]",3
p15,0.5441860465116279,0.43023255813953487,0.46443514644351463,0.4007220216606498,0.6240189923088997,"[[240 128]
 [166 111]]",3
p16,0.639751552795031,0.6054421768707483,0.8811881188118812,0.46113989637305697,0.8093344579668231,"[[234  24]
 [208 178]]",3
p17,0.6827794561933535,0.5227272727272727,0.5227272727272727,0.5227272727272727,0.6722953517071164,"[[337 105]
 [105 115]]",3
p18,0.5793528505392912,0.3973509933774835,0.40540540540540543,0.38961038961038963,0.5537293647341495,"[[286 132]
 [141  90]]",3
p19,0.5338461538461539,0.356687898089172,0.35294117647058826,0.3605150214592275,0.44757670258642873,"[[263 154]
 [149  84]]",3
p20,0.4339360222531293,0.3805175038051751,0.6578947368421053,0.2676659528907923,0.5388752931579485,"[[187  65]
 [342 125]]",3
p21,0.6402349486049926,0.5936981757877281,0.5830618892508144,0.6047297297297297,0.6545893295893297,"[[257 128]
 [117 179]]",3
p23,0.5786593707250342,0.48837209302325585,0.9245283018867925,0.33182844243792325,0.7010205041384501,"[[276  12]
 [296 147]]",3
p24,0.45209176788124156,0.34090909090909083,0.5303030303030303,0.2511961722488038,0.41286088850045183,"[[230  93]
 [313 105]]",3
p25,0.5489655172413793,0.5335235378031384,0.8165938864628821,0.3961864406779661,0.654652642861928,"[[211  42]
 [285 187]]",3
p26,0.6331444759206799,0.5587734241908007,0.5774647887323944,0.5412541254125413,0.6606146967054025,"[[283 120]
 [139 164]]",3
p27,0.6270270270270271,0.591715976331361,0.8403361344537815,0.45662100456621,0.7311832834376606,"[[264  38]
 [238 200]]",3
p28,0.520891364902507,0.12244897959183673,0.0664819944598338,0.7741935483870968,0.6228576794853735,"[[350 337]
 [  7  24]]",3
p29,0.22589167767503301,0.23697916666666669,0.8921568627450981,0.13663663663663664,0.4881859881859882,"[[ 80  11]
 [575  91]]",3
p30,0.5130315500685871,0.5818610129564192,0.7767295597484277,0.4651600753295669,0.6334436645171109,"[[127  71]
 [284 247]]",3
p31,0.6903225806451613,0.6638655462184874,0.6336898395721925,0.6970588235294117,0.7673495605138608,"[[298 137]
 [103 237]]",3
p1,0.6169590643274854,0.39631336405529954,0.5548387096774193,0.30824372759856633,0.6940661091198724,"[[336  69]
 [193  86]]",4
p2,0.44095665171898357,0.5026595744680851,0.9742268041237113,0.3387096774193548,0.7489909264102812,"[[106   5]
 [369 189]]",4
p3,0.739413680781759,0.3043478260869565,0.21604938271604937,0.5147058823529411,0.6874057315233786,"[[419 127]
 [ 33  35]]",4
p4,0.4846029173419773,0.42181818181818187,0.7532467532467533,0.29292929292929293,0.6211207093560034,"[[183  38]
 [280 116]]",4
p5,0.8072669826224329,0.6648351648351648,0.5789473684210527,0.7806451612903226,0.875246322040761,"[[390  88]
 [ 34 121]]",4
p6,0.5352112676056338,0.4629294755877035,0.9343065693430657,0.3076923076923077,0.754236374611935,"[[214   9]
 [288 128]]",4
p7,0.6347826086956522,0.023255813953488372,0.016129032258064516,0.041666666666666664,0.40401384394102846,"[[435 183]
 [ 69   3]]",4
p8,0.46932515337423314,0.472560975609756,0.9872611464968153,0.3106212424849699,0.8107980667216788,"[[151   2]
 [344 155]]",4
p9,0.6509146341463414,0.5354969574036512,0.4049079754601227,0.7904191616766467,0.7677405924347623,"[[295 194]
 [ 35 132]]",4
p10,0.7106518282988871,0.4166666666666667,0.36312849162011174,0.48872180451127817,0.738782439970895,"[[382 114]
 [ 68  65]]",4
p11,0.4618973561430793,0.4194630872483221,0.9191176470588235,0.2717391304347826,0.7083155143739606,"[[172  11]
 [335 125]]",4
p12,0.7678018575851393,0.3055555555555555,0.27049180327868855,0.35106382978723405,0.676418439716312,"[[463  89]
 [ 61  33]]",4
p13,0.42857142857142855,0.1686746987951807,0.24778761061946902,0.1278538812785388,0.3851874913518749,"[[179  85]
 [191  28]]",4
p14,0.669826224328594,0.3448275862068966,0.38461538461538464,0.3125,0.6751914660831511,"[[369  88]
 [121  55]]",4
p15,0.5441860465116279,0.4280155642023346,0.4641350210970464,0.3971119133574007,0.6191433840841312,"[[241 127]
 [167 110]]",4
p16,0.6413043478260869,0.6064735945485519,0.8855721393034826,0.46113989637305697,0.7949050086355784,"[[235  23]
 [208 178]]",4
p17,0.6797583081570997,0.5470085470085471,0.5161290322580645,0.5818181818181818,0.6889551624845743,"[[322 120]
 [ 92 128]]",4
p18,0.613251155624037,0.43595505617977526,0.4532710280373832,0.4199134199134199,0.5810393752977485,"[[301 117]
 [134  97]]",4
p19,0.5292307692307693,0.34334763948497854,0.34334763948497854,0.34334763948497854,0.43080042403845165,"[[264 153]
 [153  80]]",4
p20,0.4673157162726008,0.42921013412816694,0.7058823529411765,0.3083511777301927,0.5481373848611536,"[[192  60]
 [323 144]]",4
p21,0.6211453744493393,0.5784313725490196,0.560126582278481,0.597972972972973,0.6608459108459109,"[[246 139]
 [119 177]]",4
p23,0.5759233926128591,0.4884488448844884,0.9079754601226994,0.3340857787810384,0.61758527715074,"[[273  15]
 [295 148]]",4
p24,0.48043184885290147,0.3937007874015748,0.576036866359447,0.29904306220095694,0.46138918926926104,"[[231  92]
 [293 125]]",4
p25,0.5075862068965518,0.45329249617151607,0.8176795580110497,0.3135593220338983,0.6139629530381189,"[[220  33]
 [324 148]]",4
p26,0.6501416430594901,0.5704347826086956,0.6029411764705882,0.5412541254125413,0.6407963376982859,"[[295 108]
 [139 164]]",4
p27,0.5918918918918918,0.5505952380952381,0.7905982905982906,0.4223744292237443,0.7207203120747527,"[[253  49]
 [253 185]]",4
p28,0.5445682451253482,0.108991825613079,0.05952380952380952,0.6451612903225806,0.5674977696389163,"[[371 316]
 [ 11  20]]",4
p29,0.2509907529722589,0.2777070063694268,0.9159663865546218,0.16366366366366367,0.49544599544599544,"[[ 81  10]
 [557 109]]",4
p30,0.5020576131687243,0.5631768953068592,0.78,0.4406779661016949,0.6057942894101086,"[[132  66]
 [297 234]]",4
p31,0.72,0.705563093622795,0.654911838790932,0.7647058823529411,0.7869100743745774,"[[298 137]
 [ 80 260]]",4
